make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  net/bridge/netfilter/nf_conntrack_bridge.o
  CC [M]  net/netfilter/xt_connlimit.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  net/netfilter/xt_cpu.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/bnep/core.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  net/netfilter/xt_dccp.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_cfg.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_host.o
  CC [M]  net/bluetooth/bnep/netdev.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_manager.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC [M]  net/netfilter/xt_devgroup.o
  LD [M]  net/bluetooth/bnep/bnep.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  net/mac80211/rx.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.o
  CC [M]  net/netfilter/xt_ecn.o
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC [M]  drivers/mfd/wcd934x.o
  LD [M]  drivers/gpu/drm/msm/msm.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC [M]  net/mac80211/tx.o
  CC [M]  net/mac80211/key.o
  CC [M]  net/mac80211/util.o
  CC [M]  net/netfilter/xt_esp.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC [M]  net/mac80211/parse.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC [M]  net/netfilter/xt_helper.o
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  net/netfilter/xt_ipcomp.o
  CC [M]  net/netfilter/xt_iprange.o
  LD [M]  net/bridge/bridge.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  net/netfilter/xt_l2tp.o
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  net/mac80211/wme.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  net/mac80211/chan.o
  CC [M]  net/mac80211/trace.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC [M]  net/netfilter/xt_limit.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/brcmnand.o
  CC [M]  net/bridge/netfilter/ebt_nflog.o
  CC [M]  net/netfilter/xt_mac.o
  CC [M]  net/netfilter/xt_multiport.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  net/netfilter/xt_nfacct.o
  CC [M]  net/netfilter/xt_osf.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  net/netfilter/xt_owner.o
  CC [M]  drivers/spi/spidev.o
  CC [M]  net/netfilter/xt_cgroup.o
  CC [M]  net/netfilter/xt_physdev.o
  CC [M]  net/netfilter/xt_pkttype.o
  CC [M]  net/netfilter/xt_policy.o
  CC [M]  drivers/net/phy/qcom/qcom-phy-lib.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC [M]  drivers/net/phy/qcom/at803x.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  drivers/net/phy/mdio_bus.o
  CC [M]  net/netfilter/xt_quota.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC [M]  drivers/net/mdio/fwnode_mdio.o
  CC [M]  drivers/net/mdio/of_mdio.o
  CC [M]  drivers/net/phy/mdio_device.o
  CC [M]  drivers/net/phy/phylink.o
  CC [M]  net/netfilter/xt_rateest.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  drivers/net/dsa/b53/b53_common.o
  LD [M]  drivers/spi/spi-dw.o
  CC [M]  net/netfilter/xt_realm.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  net/mac80211/airtime.o
  CC [M]  drivers/net/mdio/mdio-mux.o
  CC [M]  net/netfilter/xt_recent.o
  CC [M]  drivers/net/mdio/mdio-mux-mmioreg.o
  CC [M]  drivers/net/mdio/mdio-mux-multiplexer.o
  CC [M]  drivers/net/phy/phy.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  net/netfilter/xt_sctp.o
  CC [M]  net/mac80211/eht.o
  CC [M]  net/netfilter/xt_socket.o
  CC [M]  drivers/net/mdio/acpi_mdio.o
  CC [M]  drivers/net/dsa/bcm_sf2.o
  CC [M]  net/netfilter/xt_state.o
  CC [M]  drivers/net/phy/phy-c45.o
  CC [M]  net/netfilter/xt_statistic.o
  CC [M]  net/mac80211/led.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  net/mac80211/pm.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/net/dsa/bcm_sf2_cfp.o
  CC [M]  net/mac80211/wbrf.o
  CC [M]  net/netfilter/xt_string.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/net/phy/phy-core.o
  CC [M]  drivers/net/phy/phy_device.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/net/phy/linkmode.o
  CC [M]  drivers/net/phy/phy_link_topology.o
  LD [M]  net/mac80211/mac80211.o
  LD [M]  drivers/net/dsa/bcm-sf2.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/net/phy/phy_caps.o
  CC [M]  drivers/usb/storage/realtek_cr.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  net/netfilter/xt_time.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC [M]  drivers/usb/typec/hd3ss3220.o
  CC [M]  net/netfilter/xt_u32.o
  CC [M]  drivers/net/phy/mdio_bus_provider.o
  CC [M]  drivers/input/keyboard/adc-keys.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/net/phy/swphy.o
  LD [M]  drivers/usb/storage/ums-realtek.o
  CC [M]  drivers/net/phy/mdio_devres.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  CC [M]  drivers/usb/typec/tcpm/tcpm.o
  CC [M]  drivers/usb/typec/tcpm/fusb302.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  drivers/input/mouse/elan_i2c_core.o
  CC [M]  drivers/input/mouse/elan_i2c_i2c.o
  CC [M]  drivers/net/phy/phy_package.o
  CC [M]  drivers/net/wireless/ath/main.o
  CC [M]  drivers/net/wireless/ath/regd.o
  LD [M]  drivers/input/mouse/elan_i2c.o
  CC [M]  drivers/net/wireless/broadcom/b43/main.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC [M]  drivers/net/phy/bcm54140.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  drivers/net/wireless/ath/hw.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  CC [M]  drivers/usb/typec/tcpm/tcpci.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  drivers/net/wireless/ath/key.o
  CC [M]  drivers/input/touchscreen/elants_i2c.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/main.o
  CC [M]  drivers/usb/typec/tipd/core.o
  CC [M]  drivers/net/wireless/broadcom/b43/bus.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC [M]  drivers/input/touchscreen/goodix.o
  CC [M]  drivers/net/phy/dp83867.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_g.o
  CC [M]  drivers/usb/typec/tipd/trace.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  CC [M]  drivers/input/touchscreen/goodix_fwupload.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/ilt.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  drivers/net/phy/fixed_phy.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  LD [M]  drivers/usb/typec/tipd/tps6598x.o
  CC [M]  drivers/usb/cdns3/core.o
  LD [M]  drivers/input/touchscreen/goodix_ts.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  CC [M]  drivers/input/misc/pm8xxx-vibrator.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/phy.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables.o
  CC [M]  drivers/net/phy/marvell10g.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/usb/cdns3/drd.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  drivers/net/wireless/broadcom/b43/lo.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  CC [M]  drivers/net/phy/marvell.o
  CC [M]  drivers/usb/cdns3/host.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/radio.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC [M]  drivers/input/misc/uinput.o
  CC [M]  drivers/net/wireless/ath/ath9k/init.o
  CC [M]  drivers/net/wireless/broadcom/b43/wa.o
  CC [M]  drivers/usb/cdns3/cdns3-plat.o
  CC [M]  drivers/input/rmi4/rmi_bus.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/net/phy/micrel.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/sysfs.o
  CC [M]  drivers/net/wireless/ath/ath9k/main.o
  CC [M]  drivers/usb/cdns3/cdns3-gadget.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_nphy.o
  CC [M]  drivers/input/rmi4/rmi_driver.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/xmit.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2055.o
  CC [M]  drivers/input/rmi4/rmi_f01.o
  CC [M]  drivers/net/wireless/ath/ath9k/recv.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  drivers/usb/cdns3/cdns3-ep0.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/rfkill.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2056.o
  CC [M]  drivers/net/phy/microchip.o
  CC [M]  drivers/input/rmi4/rmi_2d_sensor.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_udp.o
  CC [M]  drivers/net/wireless/ath/ath9k/xmit.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/leds.o
  CC [M]  drivers/input/rmi4/rmi_f03.o
  CC [M]  drivers/usb/cdns3/cdns3-trace.o
  CC [M]  drivers/net/phy/rockchip.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/p2p.o
  CC [M]  net/netfilter/ipvs/ip_vs_nfct.o
  CC [M]  drivers/input/rmi4/rmi_f11.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2057.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/debugfs.o
  CC [M]  drivers/net/phy/smsc.o
  CC [M]  drivers/input/rmi4/rmi_f12.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_common.o
  LD [M]  drivers/usb/cdns3/cdns-usb-common.o
  LD [M]  drivers/usb/cdns3/cdns3.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/proto.o
  CC [M]  drivers/net/wireless/ath/ath9k/link.o
  CC [M]  drivers/net/phy/vitesse.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/dma.o
  CC [M]  drivers/input/rmi4/rmi_f30.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  LD [M]  net/netfilter/nf_nat.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_n.o
  LD [M]  net/netfilter/nf_tables.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC [M]  drivers/input/rmi4/rmi_f3a.o
  CC [M]  drivers/net/phy/mscc/mscc_main.o
  CC [M]  drivers/net/phy/aquantia/aquantia_main.o
  CC [M]  drivers/net/wireless/ath/ath9k/antenna.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/pio.o
  LD [M]  drivers/input/rmi4/rmi_core.o
  CC [M]  drivers/usb/serial/generic.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/net/wireless/ath/ath9k/channel.o
  CC [M]  drivers/net/phy/aquantia/aquantia_firmware.o
  CC [M]  drivers/net/wireless/ath/ath9k/mci.o
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.o
  CC [M]  drivers/usb/serial/bus.o
  CC [M]  drivers/net/phy/mscc/mscc_serdes.o
  CC [M]  drivers/net/wireless/ath/carl9170/main.o
  CC [M]  drivers/net/phy/aquantia/aquantia_leds.o
  CC [M]  drivers/usb/serial/ch341.o
  CC [M]  drivers/net/phy/aquantia/aquantia_hwmon.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/firmware.o
  LD [M]  drivers/net/phy/mscc/mscc.o
  CC [M]  drivers/usb/serial/cp210x.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_hw.o
  CC [M]  drivers/net/wireless/ath/ath6kl/debug.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_lp.o
  CC [M]  drivers/net/wireless/ath/carl9170/usb.o
  LD [M]  drivers/net/phy/aquantia/aquantia.o
  CC [M]  drivers/net/phy/realtek/realtek_main.o
  CC [M]  drivers/net/wireless/ath/ar5523/ar5523.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwvid.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_hw.o
  CC [M]  drivers/net/wireless/ath/ath6kl/hif.o
  CC [M]  drivers/net/wireless/ath/carl9170/cmd.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/feature.o
  LD [M]  drivers/net/phy/realtek/realtek.o
  LD [M]  drivers/net/phy/mdio-bus.o
  LD [M]  drivers/net/phy/libphy.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_lpphy.o
  CC [M]  drivers/usb/serial/option.o
  CC [M]  drivers/net/usb/pegasus.o
  CC [M]  drivers/net/wireless/ath/ath6kl/htc_mbox.o
  CC [M]  drivers/net/wireless/ath/ath9k/hw.o
  CC [M]  drivers/net/wireless/ath/carl9170/mac.o
  CC [M]  drivers/usb/serial/pl2303.o
  CC [M]  drivers/usb/serial/usb_wwan.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_ht.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC [M]  drivers/net/usb/r8152.o
  CC [M]  drivers/net/wireless/ath/carl9170/phy.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pno.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_phy_ht.o
  CC [M]  drivers/net/wireless/ath/ath6kl/htc_pipe.o
  CC [M]  drivers/net/wireless/ath/ath6kl/bmi.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_phy.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_phy.o
  CC [M]  drivers/net/wireless/ath/carl9170/led.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcdc.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar5008_phy.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2059.o
  CC [M]  drivers/net/wireless/ath/ath6kl/cfg80211.o
  CC [M]  drivers/net/wireless/broadcom/b43/sysfs.o
  CC [M]  drivers/net/wireless/ath/ath10k/mac.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/net/wireless/ath/ath10k/debug.o
  CC [M]  drivers/net/wireless/ath/carl9170/fw.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_calib.o
  CC [M]  drivers/net/wireless/broadcom/b43/xmit.o
  CC [M]  drivers/net/wireless/ath/carl9170/tx.o
  CC [M]  drivers/net/wireless/ath/ath10k/core.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_calib.o
  CC [M]  drivers/net/wireless/ath/ath6kl/init.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.o
  CC [M]  drivers/net/usb/lan78xx.o
  CC [M]  drivers/net/wireless/broadcom/b43/dma.o
  CC [M]  drivers/net/wireless/ath/carl9170/rx.o
  CC [M]  drivers/net/wireless/ath/ath6kl/main.o
  CC [M]  drivers/net/wireless/ath/ath9k/calib.o
  CC [M]  drivers/net/wireless/broadcom/b43/pio.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcmsdh.o
  CC [M]  drivers/rtc/rtc-ds1307.o
  LD [M]  drivers/net/wireless/ath/carl9170/carl9170.o
  CC [M]  drivers/rtc/rtc-hym8563.o
  CC [M]  drivers/net/wireless/ath/ath10k/htc.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom.o
  CC [M]  drivers/net/wireless/broadcom/b43/rfkill.o
  CC [M]  drivers/net/wireless/ath/ath6kl/txrx.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_def.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/usb.o
  CC [M]  drivers/rtc/rtc-m41t80.o
  CC [M]  drivers/net/wireless/broadcom/b43/ppr.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/of.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt.o
  CC [M]  drivers/net/usb/asix_common.o
  CC [M]  drivers/net/wireless/ath/ath6kl/wmi.o
  CC [M]  drivers/rtc/rtc-mt6397.o
  CC [M]  drivers/net/wireless/ath/ath6kl/core.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/dmi.o
  CC [M]  drivers/net/wireless/broadcom/b43/leds.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_4k.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_rx.o
  CC [M]  drivers/rtc/rtc-pcf2127.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/acpi.o
  CC [M]  drivers/rtc/rtc-pcf85063.o
  CC [M]  drivers/net/wireless/broadcom/b43/sdio.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_9287.o
  CC [M]  drivers/net/wireless/ath/ath6kl/recovery.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/core.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  LD [M]  drivers/net/wireless/broadcom/b43/b43.o
  CC [M]  drivers/net/usb/dm9601.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_tx.o
  CC [M]  drivers/net/wireless/ath/ath6kl/sdio.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/module.o
  CC [M]  drivers/net/wireless/ath/ath9k/ani.o
  CC [M]  drivers/net/wireless/ath/ath9k/mac.o
  CC [M]  drivers/rtc/rtc-pm8xxx.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/main.o
  CC [M]  drivers/net/usb/sr9800.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/core.o
  CC [M]  drivers/net/wireless/ath/ath6kl/usb.o
  CC [M]  drivers/net/usb/smsc75xx.o
  CC [M]  drivers/net/wireless/ath/ath10k/txrx.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/dxe.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/module.o
  CC [M]  drivers/net/wireless/ath/ath11k/core.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_core.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_sdio.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_usb.o
  CC [M]  drivers/net/usb/smsc95xx.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mac.o
  LD [M]  drivers/net/wireless/ath/ath.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/core.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/txrx.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/net/usb/net1080.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_eeprom.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/smd.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/module.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_paprd.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal_tx.o
  CC [M]  drivers/net/wireless/ath/ath11k/hal_rx.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/net/usb/plusb.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/mac80211_if.o
  CC [M]  drivers/net/wireless/ath/ath9k/btcoex.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/ampdu.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/pmc.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/debug.o
  CC [M]  drivers/net/usb/rndis_host.o
  CC [M]  drivers/net/wireless/ath/ath11k/wmi.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi-tlv.o
  CC [M]  drivers/net/wireless/ath/ath11k/mac.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/firmware.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/antsel.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mci.o
  CC [M]  drivers/net/usb/cdc_subset.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_aic.o
  LD [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_rtt.o
  CC [M]  drivers/net/usb/zaurus.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/channel.o
  CC [M]  drivers/net/dummy.o
  CC [M]  drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  drivers/net/wireless/ath/ath10k/bmi.o
  CC [M]  drivers/net/usb/mcs7830.o
  CC [M]  drivers/net/wireless/ath/ath9k/common.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/main.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy_shim.o
  CC [M]  drivers/i2c/busses/i2c-cadence.o
  CC [M]  drivers/net/usb/usbnet.o
  CC [M]  drivers/net/wireless/ath/ath10k/hw.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-init.o
  CC [M]  drivers/net/wireless/ath/ath10k/p2p.o
  CC [M]  drivers/net/wireless/ath/ath10k/swap.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/net/wireless/ath/ath11k/reg.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-beacon.o
  CC [M]  drivers/i2c/busses/i2c-qcom-cci.o
  CC [M]  drivers/net/macvlan.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC [M]  drivers/net/macvtap.o
  CC [M]  drivers/net/wireless/ath/ath10k/thermal.o
  CC [M]  drivers/net/wireless/ath/ath11k/htc.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_hst.o
  CC [M]  drivers/net/wireless/ath/ath11k/qmi.o
  CC [M]  drivers/net/wireless/ath/ath10k/leds.o
  CC [M]  drivers/net/wireless/ath/ath10k/wow.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/pmu.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC [M]  drivers/net/wireless/ath/ath11k/dp.o
  CC [M]  drivers/net/wireless/ath/ath9k/hif_usb.o
